[2021-03-19 11:51:29 +0000] [3954] [INFO] Starting gunicorn 20.0.4
[2021-03-19 11:51:29 +0000] [3954] [INFO] Listening at: http://127.0.0.1:8000 (3954)
[2021-03-19 11:51:29 +0000] [3954] [INFO] Using worker: sync
[2021-03-19 11:51:29 +0000] [3959] [INFO] Booting worker with pid: 3959
[2021-03-19 11:51:29 +0000] [3960] [INFO] Booting worker with pid: 3960
[2021-03-19 11:51:52 +0000] [3954] [INFO] Handling signal: term
[2021-03-19 17:51:52 +0600] [3960] [INFO] Worker exiting (pid: 3960)
[2021-03-19 17:51:52 +0600] [3959] [INFO] Worker exiting (pid: 3959)
[2021-03-19 11:51:52 +0000] [3954] [INFO] Shutting down: Master
[2021-03-19 11:51:53 +0000] [3973] [INFO] Starting gunicorn 20.0.4
[2021-03-19 11:51:53 +0000] [3973] [INFO] Listening at: http://127.0.0.1:8000 (3973)
[2021-03-19 11:51:53 +0000] [3973] [INFO] Using worker: sync
[2021-03-19 11:51:53 +0000] [3976] [INFO] Booting worker with pid: 3976
[2021-03-19 11:51:53 +0000] [3977] [INFO] Booting worker with pid: 3977
[2021-03-19 11:59:41 +0000] [3973] [INFO] Handling signal: term
[2021-03-19 17:59:41 +0600] [3977] [INFO] Worker exiting (pid: 3977)
[2021-03-19 17:59:41 +0600] [3976] [INFO] Worker exiting (pid: 3976)
[2021-03-19 11:59:42 +0000] [3973] [INFO] Shutting down: Master
[2021-03-19 11:59:43 +0000] [4055] [INFO] Starting gunicorn 20.0.4
[2021-03-19 11:59:43 +0000] [4055] [INFO] Listening at: http://127.0.0.1:8000 (4055)
[2021-03-19 11:59:43 +0000] [4055] [INFO] Using worker: sync
[2021-03-19 11:59:43 +0000] [4058] [INFO] Booting worker with pid: 4058
[2021-03-19 11:59:43 +0000] [4060] [INFO] Booting worker with pid: 4060
[2021-03-19 12:01:17 +0000] [4055] [INFO] Handling signal: term
[2021-03-19 18:01:17 +0600] [4060] [INFO] Worker exiting (pid: 4060)
[2021-03-19 18:01:17 +0600] [4058] [INFO] Worker exiting (pid: 4058)
[2021-03-19 12:01:17 +0000] [4055] [INFO] Shutting down: Master
[2021-03-19 12:01:18 +0000] [4079] [INFO] Starting gunicorn 20.0.4
[2021-03-19 12:01:18 +0000] [4079] [INFO] Listening at: http://127.0.0.1:8000 (4079)
[2021-03-19 12:01:18 +0000] [4079] [INFO] Using worker: sync
[2021-03-19 12:01:18 +0000] [4082] [INFO] Booting worker with pid: 4082
[2021-03-19 12:01:18 +0000] [4083] [INFO] Booting worker with pid: 4083
/home/john/venv/lib/python3.6/site-packages/django/views/generic/list.py:88: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'cores.models.Articles'> MultilingualQuerySet.
  allow_empty_first_page=allow_empty_first_page, **kwargs)
Not Found: /ru/profile/images/flags/48/RU.png
Not Found: /ru/profile/images/flags/32/US.png
Not Found: /ru/profile/images/flags/32/KZ.png
Not Found: /ru/img/p-post-1.png
Not Found: /ru/img/p-post-1.png
Not Found: /ru/profile/images/flags/48/RU.png
Not Found: /ru/profile/css/modal.css
Not Found: /ru/profile/images/flags/32/US.png
Not Found: /ru/profile/images/flags/32/KZ.png
Not Found: /ru/img/p-post-1.png
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/detail/img/p-post-1.png
Not Found: /ru/detail/img/p-post-2.png
Not Found: /ru/detail/img/p-post-3.png
Not Found: /ru/detail/img/p-post-2.png
Not Found: /ru/detail/img/p-post-1.png
Not Found: /ru/detail/img/p-post-3.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/css/modal.css
Not Found: /ru/images/flags/48/RU.png
Not Found: /ru/images/flags/32/US.png
Not Found: /ru/images/flags/32/KZ.png
Not Found: /ru/css/modal.css
Not Found: /ru/images/flags/48/RU.png
Not Found: /ru/images/flags/32/US.png
Not Found: /ru/images/flags/32/KZ.png
Not Found: /ru/images/flags/48/RU.png
Not Found: /ru/css/modal.css
Not Found: /ru/images/flags/32/US.png
Not Found: /ru/images/flags/32/KZ.png
Not Found: /ru/css/modal.css
Not Found: /ru/images/flags/48/RU.png
Not Found: /ru/images/flags/32/US.png
Not Found: /ru/images/flags/32/KZ.png
Not Found: /ru/css/modal.css
Not Found: /ru/images/flags/48/RU.png
Not Found: /ru/images/flags/32/US.png
Not Found: /ru/images/flags/32/KZ.png
Not Found: /ru/css/modal.css
Not Found: /ru/images/flags/48/RU.png
Not Found: /ru/images/flags/32/US.png
Not Found: /ru/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/detail/img/p-post-1.png
Not Found: /ru/detail/img/p-post-2.png
Not Found: /ru/detail/img/p-post-3.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/profile/css/modal.css
Not Found: /ru/profile/images/flags/48/RU.png
Not Found: /ru/profile/images/flags/32/US.png
Not Found: /ru/profile/images/flags/32/KZ.png
Not Found: /ru/run/css/modal.css
Not Found: /ru/run/images/flags/48/RU.png
Not Found: /ru/run/images/flags/32/US.png
Not Found: /ru/run/images/flags/32/KZ.png
Not Found: /ru/profile/css/modal.css
Not Found: /ru/profile/images/flags/48/RU.png
Not Found: /ru/profile/images/flags/32/US.png
Not Found: /ru/profile/images/flags/32/KZ.png
Not Found: /ru/profile/css/modal.css
Not Found: /ru/profile/images/flags/48/RU.png
Not Found: /ru/profile/images/flags/32/US.png
Not Found: /ru/profile/images/flags/32/KZ.png
Not Found: /ru/run/css/modal.css
Not Found: /ru/run/images/flags/48/RU.png
Not Found: /ru/run/images/flags/32/US.png
Not Found: /ru/run/images/flags/32/KZ.png
Not Found: /ru/detail/img/p-post-1.png
Not Found: /ru/detail/img/p-post-3.png
Not Found: /ru/detail/img/p-post-2.png
Not Found: /ru/run/index.html
Not Found: /ru/profile/css/modal.css
Not Found: /ru/profile/images/flags/48/RU.png
Not Found: /ru/profile/images/flags/32/US.png
Not Found: /ru/profile/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/css/modal.css
Not Found: /ru/images/flags/48/RU.png
Not Found: /ru/images/flags/32/US.png
Not Found: /ru/images/flags/32/KZ.png
Not Found: /ru/profile/css/modal.css
Not Found: /ru/profile/images/flags/48/RU.png
Not Found: /ru/profile/images/flags/32/US.png
Not Found: /ru/profile/images/flags/32/KZ.png
Not Found: /ru/profile/index.html
Not Found: /actuator/health
Not Found: /ru/profile/css/modal.css
Not Found: /ru/profile/images/flags/48/RU.png
Not Found: /ru/profile/images/flags/32/US.png
Not Found: /ru/profile/images/flags/32/KZ.png
Not Found: /ru/img/p-post-1.png
Not Found: /ru/profile/images/flags/48/RU.png
Not Found: /ru/profile/css/modal.css
Not Found: /ru/profile/images/flags/32/US.png
Not Found: /ru/profile/images/flags/32/KZ.png
Not Found: /ru/profile/user-profile(layout-1).html
Not Found: /ru/run/css/modal.css
Not Found: /ru/run/images/flags/48/RU.png
Not Found: /ru/run/images/flags/32/US.png
Not Found: /ru/run/images/flags/32/KZ.png
Not Found: /ru/profile/css/modal.css
Not Found: /ru/profile/images/flags/48/RU.png
Not Found: /ru/profile/images/flags/32/US.png
Not Found: /ru/profile/images/flags/32/KZ.png
Not Found: /ru/img/p-post-1.png
Not Found: //wp-includes/wlwmanifest.xml
Not Found: //xmlrpc.php
Not Found: //blog/wp-includes/wlwmanifest.xml
Not Found: //web/wp-includes/wlwmanifest.xml
Not Found: //wordpress/wp-includes/wlwmanifest.xml
Not Found: //website/wp-includes/wlwmanifest.xml
Not Found: //wp/wp-includes/wlwmanifest.xml
Not Found: //news/wp-includes/wlwmanifest.xml
Not Found: //2018/wp-includes/wlwmanifest.xml
Not Found: //2019/wp-includes/wlwmanifest.xml
Not Found: //shop/wp-includes/wlwmanifest.xml
Not Found: //wp1/wp-includes/wlwmanifest.xml
Not Found: //test/wp-includes/wlwmanifest.xml
Not Found: //wp2/wp-includes/wlwmanifest.xml
Not Found: //site/wp-includes/wlwmanifest.xml
Not Found: //cms/wp-includes/wlwmanifest.xml
Not Found: //sito/wp-includes/wlwmanifest.xml
Not Found: /GponForm/diag_Form
Not Found: /owa/
Not Found: /wp-login.php
Not Found: //wp-includes/wlwmanifest.xml
Not Found: //xmlrpc.php
Not Found: //blog/wp-includes/wlwmanifest.xml
Not Found: //web/wp-includes/wlwmanifest.xml
Not Found: //wordpress/wp-includes/wlwmanifest.xml
Not Found: //website/wp-includes/wlwmanifest.xml
Not Found: //wp/wp-includes/wlwmanifest.xml
Not Found: //news/wp-includes/wlwmanifest.xml
Not Found: //2020/wp-includes/wlwmanifest.xml
Not Found: //2019/wp-includes/wlwmanifest.xml
Not Found: //shop/wp-includes/wlwmanifest.xml
Not Found: //wp1/wp-includes/wlwmanifest.xml
Not Found: //test/wp-includes/wlwmanifest.xml
Not Found: //wp2/wp-includes/wlwmanifest.xml
Not Found: //site/wp-includes/wlwmanifest.xml
Not Found: //cms/wp-includes/wlwmanifest.xml
Not Found: //sito/wp-includes/wlwmanifest.xml
Not Found: //wp-includes/wlwmanifest.xml
Not Found: //xmlrpc.php
Not Found: //blog/wp-includes/wlwmanifest.xml
Not Found: //web/wp-includes/wlwmanifest.xml
Not Found: //wordpress/wp-includes/wlwmanifest.xml
Not Found: //website/wp-includes/wlwmanifest.xml
Not Found: //wp/wp-includes/wlwmanifest.xml
Not Found: //news/wp-includes/wlwmanifest.xml
Not Found: //2020/wp-includes/wlwmanifest.xml
Not Found: //2019/wp-includes/wlwmanifest.xml
Not Found: //shop/wp-includes/wlwmanifest.xml
Not Found: //wp1/wp-includes/wlwmanifest.xml
Not Found: //test/wp-includes/wlwmanifest.xml
Not Found: //wp2/wp-includes/wlwmanifest.xml
Not Found: //site/wp-includes/wlwmanifest.xml
Not Found: //cms/wp-includes/wlwmanifest.xml
Not Found: //sito/wp-includes/wlwmanifest.xml
Not Found: /dns-query
Not Found: /dns-query
Not Found: /admin/
Not Found: /manager/
Not Found: /admin/content/sitetree/
Not Found: /simpla/
Not Found: /js/mage/cookies.js
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /robots.txt
Not Found: /feed
Not Found: /feeds
Not Found: /rss
Not Found: /feed/
Not Found: /owa/auth/logon.aspx
Not Found: /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application
Not Found: /robots.txt
Not Found: //a2billing/customer/templates/default/footer.tpl
Not Found: /owa/
Not Found: /actuator/health
Not Found: /wp-login.php
Not Found: /dns-query
Not Found: /dns-query
Not Found: /dns-query
Not Found: /dns-query
Not Found: /dns-query
Not Found: /dns-query
Not Found: /dns-query
Not Found: /robots.txt
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /robots.txt
Not Found: /favicon.ico
Not Found: /ReportServer
Not Found: /login
Not Found: //wp-includes/wlwmanifest.xml
Not Found: //xmlrpc.php
Not Found: //blog/wp-includes/wlwmanifest.xml
Not Found: //web/wp-includes/wlwmanifest.xml
Not Found: //wordpress/wp-includes/wlwmanifest.xml
Not Found: //website/wp-includes/wlwmanifest.xml
Not Found: //wp/wp-includes/wlwmanifest.xml
Not Found: //news/wp-includes/wlwmanifest.xml
Not Found: //2018/wp-includes/wlwmanifest.xml
Not Found: //2019/wp-includes/wlwmanifest.xml
Not Found: //shop/wp-includes/wlwmanifest.xml
Not Found: //wp1/wp-includes/wlwmanifest.xml
Not Found: //test/wp-includes/wlwmanifest.xml
Not Found: //wp2/wp-includes/wlwmanifest.xml
Not Found: //site/wp-includes/wlwmanifest.xml
Not Found: //cms/wp-includes/wlwmanifest.xml
Not Found: //sito/wp-includes/wlwmanifest.xml
Not Found: /xS8Z
Not Found: /owa/auth/logon.aspx
Not Found: /favicon.ico
Not Found: /ru/detail/img/p-post-1.png
Not Found: /ru/detail/img/p-post-2.png
Not Found: /ru/detail/img/p-post-3.png
Not Found: /ru/detail/img/p-post-1.png
Not Found: /ru/detail/img/p-post-3.png
Not Found: /ru/detail/img/p-post-2.png
Not Found: /ru/detail/img/p-post-1.png
Not Found: /ru/detail/img/p-post-2.png
Not Found: /ru/detail/img/p-post-3.png
Not Found: //wp-includes/wlwmanifest.xml
Not Found: //xmlrpc.php
Not Found: //blog/wp-includes/wlwmanifest.xml
Not Found: //web/wp-includes/wlwmanifest.xml
Not Found: //wordpress/wp-includes/wlwmanifest.xml
Not Found: //website/wp-includes/wlwmanifest.xml
Not Found: //wp/wp-includes/wlwmanifest.xml
Not Found: //news/wp-includes/wlwmanifest.xml
Not Found: //2018/wp-includes/wlwmanifest.xml
Not Found: //2019/wp-includes/wlwmanifest.xml
Not Found: //shop/wp-includes/wlwmanifest.xml
Not Found: //wp1/wp-includes/wlwmanifest.xml
Not Found: //test/wp-includes/wlwmanifest.xml
Not Found: //wp2/wp-includes/wlwmanifest.xml
Not Found: //site/wp-includes/wlwmanifest.xml
Not Found: //cms/wp-includes/wlwmanifest.xml
Not Found: //sito/wp-includes/wlwmanifest.xml
Not Found: /ru/profile/css/modal.css
Not Found: /ru/profile/images/flags/48/RU.png
Not Found: /ru/profile/images/flags/32/US.png
Not Found: /ru/profile/images/flags/32/KZ.png
Not Found: /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application
Not Found: /ru/detail/index.html
Not Found: /ru/img/p-post-1.png
Not Found: /ru/profile/css/modal.css
Not Found: /ru/profile/images/flags/32/US.png
Not Found: /ru/profile/images/flags/48/RU.png
Not Found: /ru/profile/images/flags/32/KZ.png
Not Found: /robots.txt
Not Found: /wp-login.php
Not Found: /actuator/health
Not Found: /Telerik.Web.UI.WebResource.axd
Not Found: /admin/index.php
Not Found: /owa/
Not Found: /robots.txt
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /YMfQ
Not Found: /owa/auth/logon.aspx
[2021-04-27 08:36:25 +0000] [17669] [INFO] Handling signal: term
[2021-04-27 14:36:25 +0600] [17673] [INFO] Worker exiting (pid: 17673)
[2021-04-27 14:36:25 +0600] [17672] [INFO] Worker exiting (pid: 17672)
[2021-04-27 08:36:25 +0000] [17669] [INFO] Shutting down: Master
[2021-04-27 08:36:26 +0000] [13677] [INFO] Starting gunicorn 20.0.4
[2021-04-27 08:36:26 +0000] [13677] [INFO] Listening at: http://127.0.0.1:8000 (13677)
[2021-04-27 08:36:26 +0000] [13677] [INFO] Using worker: sync
[2021-04-27 08:36:26 +0000] [13680] [INFO] Booting worker with pid: 13680
[2021-04-27 08:36:26 +0000] [13681] [INFO] Booting worker with pid: 13681
[2021-04-27 08:36:58 +0000] [13677] [INFO] Handling signal: term
[2021-04-27 14:36:58 +0600] [13681] [INFO] Worker exiting (pid: 13681)
[2021-04-27 14:36:58 +0600] [13680] [INFO] Worker exiting (pid: 13680)
[2021-04-27 08:36:58 +0000] [13677] [INFO] Shutting down: Master
[2021-04-27 08:36:59 +0000] [13777] [INFO] Starting gunicorn 20.0.4
[2021-04-27 08:36:59 +0000] [13777] [INFO] Listening at: http://127.0.0.1:8000 (13777)
[2021-04-27 08:36:59 +0000] [13777] [INFO] Using worker: sync
[2021-04-27 08:36:59 +0000] [13780] [INFO] Booting worker with pid: 13780
[2021-04-27 08:36:59 +0000] [13781] [INFO] Booting worker with pid: 13781
Not Found: /robots.txt
/home/john/venv/lib/python3.6/site-packages/django/views/generic/list.py:88: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'core.models.Articles'> MultilingualQuerySet.
  allow_empty_first_page=allow_empty_first_page, **kwargs)
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ф
Not Found: /dup-installer/main.installer.php
Not Found: /a
Not Found: /rr
[2021-04-27 10:03:17 +0000] [13777] [INFO] Handling signal: term
[2021-04-27 16:03:17 +0600] [13780] [INFO] Worker exiting (pid: 13780)
[2021-04-27 16:03:17 +0600] [13781] [INFO] Worker exiting (pid: 13781)
[2021-04-27 10:03:17 +0000] [13777] [INFO] Shutting down: Master
[2021-04-27 10:03:19 +0000] [15319] [INFO] Starting gunicorn 20.0.4
[2021-04-27 10:03:19 +0000] [15319] [INFO] Listening at: http://127.0.0.1:8000 (15319)
[2021-04-27 10:03:19 +0000] [15319] [INFO] Using worker: sync
[2021-04-27 10:03:19 +0000] [15322] [INFO] Booting worker with pid: 15322
[2021-04-27 10:03:19 +0000] [15323] [INFO] Booting worker with pid: 15323
Not Found: /a
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/css/modal.css
Not Found: /ru/images/flags/48/RU.png
Not Found: /ru/images/flags/32/US.png
Not Found: /ru/images/flags/32/KZ.png
Not Found: /ru/images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/css/modal.css
Not Found: /ru/images/flags/48/RU.png
Not Found: /ru/images/flags/32/US.png
Not Found: /ru/images/flags/32/KZ.png
Not Found: /ru/css/modal.css
Not Found: /ru/images/flags/32/US.png
Not Found: /ru/images/flags/48/RU.png
Not Found: /ru/images/flags/32/KZ.png
[2021-04-27 10:08:01 +0000] [15319] [INFO] Handling signal: term
[2021-04-27 16:08:01 +0600] [15323] [INFO] Worker exiting (pid: 15323)
[2021-04-27 16:08:01 +0600] [15322] [INFO] Worker exiting (pid: 15322)
[2021-04-27 10:08:01 +0000] [15319] [INFO] Shutting down: Master
[2021-04-27 10:08:03 +0000] [15380] [INFO] Starting gunicorn 20.0.4
[2021-04-27 10:08:03 +0000] [15380] [INFO] Listening at: http://127.0.0.1:8000 (15380)
[2021-04-27 10:08:03 +0000] [15380] [INFO] Using worker: sync
[2021-04-27 10:08:03 +0000] [15383] [INFO] Booting worker with pid: 15383
[2021-04-27 10:08:03 +0000] [15384] [INFO] Booting worker with pid: 15384
Not Found: /ru/images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/css/modal.css
Not Found: /ru/images/flags/32/US.png
Not Found: /ru/images/flags/48/RU.png
Not Found: /ru/images/flags/32/KZ.png
Not Found: /ru/css/modal.css
Not Found: /ru/images/flags/48/RU.png
Not Found: /ru/images/flags/32/US.png
Not Found: /ru/images/flags/32/KZ.png
Not Found: /ru/css/modal.css
[2021-04-27 10:14:45 +0000] [15380] [INFO] Handling signal: term
[2021-04-27 16:14:45 +0600] [15384] [INFO] Worker exiting (pid: 15384)
[2021-04-27 16:14:45 +0600] [15383] [INFO] Worker exiting (pid: 15383)
[2021-04-27 10:14:45 +0000] [15380] [INFO] Shutting down: Master
[2021-04-27 10:14:47 +0000] [15699] [INFO] Starting gunicorn 20.0.4
[2021-04-27 10:14:47 +0000] [15699] [INFO] Listening at: http://127.0.0.1:8000 (15699)
[2021-04-27 10:14:47 +0000] [15699] [INFO] Using worker: sync
[2021-04-27 10:14:47 +0000] [15702] [INFO] Booting worker with pid: 15702
[2021-04-27 10:14:47 +0000] [15703] [INFO] Booting worker with pid: 15703
Forbidden (CSRF token missing or incorrect.): /ru/edit-page
Not Found: /ru/css/modal.css
Not Found: /ru/images/flags/48/RU.png
Not Found: /ru/images/flags/32/US.png
Not Found: /ru/images/flags/32/KZ.png
Not Found: /ru/css/modal.css
Not Found: /ru/images/flags/48/RU.png
Not Found: /ru/images/flags/32/US.png
Not Found: /ru/images/flags/32/KZ.png
Not Found: /ru/images/flags/48/RU.png
Not Found: /ru/css/modal.css
Not Found: /ru/images/flags/32/US.png
Not Found: /ru/images/flags/32/KZ.png
Not Found: /ru/css/modal.css
Not Found: /ru/images/flags/48/RU.png
Not Found: /ru/images/flags/32/US.png
Not Found: /ru/images/flags/32/KZ.png
Not Found: /ru/images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/css/modal.css
Not Found: /ru/images/flags/48/RU.png
Not Found: /ru/images/flags/32/KZ.png
Not Found: /ru/images/flags/32/US.png
Not Found: /ru/css/modal.css
Not Found: /ru/images/flags/48/RU.png
Not Found: /ru/images/flags/32/US.png
Not Found: /ru/images/flags/32/KZ.png
[2021-04-27 10:20:57 +0000] [15699] [INFO] Handling signal: term
[2021-04-27 16:20:57 +0600] [15703] [INFO] Worker exiting (pid: 15703)
[2021-04-27 16:20:57 +0600] [15702] [INFO] Worker exiting (pid: 15702)
[2021-04-27 10:20:57 +0000] [15699] [INFO] Shutting down: Master
[2021-04-27 10:20:59 +0000] [15789] [INFO] Starting gunicorn 20.0.4
[2021-04-27 10:20:59 +0000] [15789] [INFO] Listening at: http://127.0.0.1:8000 (15789)
[2021-04-27 10:20:59 +0000] [15789] [INFO] Using worker: sync
[2021-04-27 10:20:59 +0000] [15792] [INFO] Booting worker with pid: 15792
[2021-04-27 10:20:59 +0000] [15794] [INFO] Booting worker with pid: 15794
Not Found: /ru/css/modal.css
Not Found: /ru/images/flags/32/US.png
Not Found: /ru/images/flags/32/KZ.png
Not Found: /ru/images/flags/48/RU.png
Not Found: /ru/images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/css/modal.css
Not Found: /ru/images/flags/32/KZ.png
Not Found: /ru/images/flags/48/RU.png
Not Found: /ru/images/flags/32/US.png
Not Found: /ru/css/modal.css
Not Found: /ru/images/flags/48/RU.png
Not Found: /ru/images/flags/32/KZ.png
Not Found: /ru/images/flags/32/US.png
Not Found: /ru/images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
